HFT model started.
Server Version: 70
TWS Time at connection:20140518 15:19:40 CST
logger:  <error id=-1, errorCode=2104, errorMsg=Market data farm connection is OK:ibdemo>
logger:  <error id=-1, errorCode=2106, errorMsg=HMDS data farm connection is OK:demohmds>
Boot strapping...
logger:  <updateAccountValue key=AccountCode, value=DU15137, currency=None, accountName=DU15137>
<historicalData reqId=1, date=20140518  15:15:00, open=30.27, high=30.29, low=30.26, close=30.28, volume=403, count=90, WAP=30.276, hasGaps=False>
<historicalData reqId=1, date=20140518  15:16:00, open=30.27, high=30.31, low=30.27, close=30.31, volume=479, count=93, WAP=30.288, hasGaps=False>
<historicalData reqId=1, date=20140518  15:17:00, open=30.31, high=30.35, low=30.3, close=30.31, volume=399, count=92, WAP=30.318, hasGaps=False>
<historicalData reqId=1, date=20140518  15:18:00, open=30.34, high=30.35, low=30.31, close=30.34, volume=366, count=86, WAP=30.322, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:00, open=30.35, high=30.35, low=30.32, close=30.34, volume=304, count=73, WAP=30.343, hasGaps=False>
<historicalData reqId=1, date=finished-20140517  15:19:43-20140518  15:19:43, open=-1, high=-1, low=-1, close=-1, volume=-1, count=-1, WAP=-1, hasGaps=False>
<historicalData reqId=0, date=20140518  15:18:45, open=46.13, high=46.13, low=46.13, close=46.13, volume=1, count=1, WAP=46.13, hasGaps=False>
<historicalData reqId=0, date=20140518  15:18:46, open=46.13, high=46.13, low=46.13, close=46.13, volume=0, count=0, WAP=46.13, hasGaps=False>
<historicalData reqId=0, date=20140518  15:18:47, open=46.11, high=46.11, low=46.11, close=46.11, volume=10, count=2, WAP=46.11, hasGaps=False>
<historicalData reqId=0, date=20140518  15:18:48, open=46.11, high=46.11, low=46.11, close=46.11, volume=1, count=1, WAP=46.11, hasGaps=False>
<historicalData reqId=0, date=20140518  15:18:49, open=46.11, high=46.11, low=46.11, close=46.11, volume=0, count=0, WAP=46.11, hasGaps=False>
<historicalData reqId=0, date=20140518  15:18:50, open=46.11, high=46.11, low=46.11, close=46.11, volume=2, count=2, WAP=46.11, hasGaps=False>
<historicalData reqId=0, date=20140518  15:18:51, open=46.11, high=46.11, low=46.11, close=46.11, volume=2, count=2, WAP=46.11, hasGaps=False>
<historicalData reqId=0, date=20140518  15:18:52, open=46.11, high=46.11, low=46.09, close=46.09, volume=5, count=2, WAP=46.102, hasGaps=False>
<historicalData reqId=0, date=20140518  15:18:53, open=46.1, high=46.1, low=46.1, close=46.1, volume=2, count=2, WAP=46.1, hasGaps=False>
<historicalData reqId=0, date=20140518  15:18:54, open=46.15, high=46.15, low=46.1, close=46.1, volume=2, count=2, WAP=46.125, hasGaps=False>
<historicalData reqId=0, date=20140518  15:18:55, open=46.11, high=46.11, low=46.11, close=46.11, volume=11, count=1, WAP=46.11, hasGaps=False>
<historicalData reqId=0, date=20140518  15:18:56, open=46.11, high=46.11, low=46.11, close=46.11, volume=0, count=0, WAP=46.11, hasGaps=False>
<historicalData reqId=0, date=20140518  15:18:57, open=46.11, high=46.11, low=46.1, close=46.1, volume=4, count=4, WAP=46.105, hasGaps=False>
<historicalData reqId=0, date=20140518  15:18:58, open=46.1, high=46.1, low=46.1, close=46.1, volume=0, count=0, WAP=46.1, hasGaps=False>
<historicalData reqId=0, date=20140518  15:18:59, open=46.1, high=46.1, low=46.1, close=46.1, volume=0, count=0, WAP=46.1, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:00, open=46.11, high=46.11, low=46.11, close=46.11, volume=1, count=1, WAP=46.11, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:01, open=46.1, high=46.1, low=46.1, close=46.1, volume=1, count=1, WAP=46.1, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:02, open=46.1, high=46.1, low=46.1, close=46.1, volume=0, count=0, WAP=46.1, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:03, open=46.09, high=46.1, low=46.09, close=46.1, volume=2, count=2, WAP=46.095, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:04, open=46.1, high=46.1, low=46.1, close=46.1, volume=1, count=1, WAP=46.1, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:05, open=46.1, high=46.1, low=46.1, close=46.1, volume=0, count=0, WAP=46.1, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:06, open=46.07, high=46.1, low=46.07, close=46.1, volume=2, count=2, WAP=46.085, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:07, open=46.09, high=46.1, low=46.09, close=46.1, volume=2, count=2, WAP=46.095, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:08, open=46.1, high=46.1, low=46.1, close=46.1, volume=0, count=0, WAP=46.1, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:09, open=46.1, high=46.1, low=46.1, close=46.1, volume=3, count=2, WAP=46.1, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:10, open=46.09, high=46.09, low=46.09, close=46.09, volume=1, count=1, WAP=46.09, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:11, open=46.09, high=46.09, low=46.09, close=46.09, volume=0, count=0, WAP=46.09, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:12, open=46.04, high=46.1, low=46.04, close=46.1, volume=2, count=2, WAP=46.07, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:13, open=46.09, high=46.09, low=46.09, close=46.09, volume=2, count=2, WAP=46.09, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:14, open=46.11, high=46.11, low=46.11, close=46.11, volume=2, count=1, WAP=46.11, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:15, open=46.11, high=46.11, low=46.11, close=46.11, volume=1, count=1, WAP=46.11, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:16, open=46.11, high=46.11, low=46.11, close=46.11, volume=1, count=1, WAP=46.11, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:17, open=46.12, high=46.12, low=46.12, close=46.12, volume=2, count=2, WAP=46.12, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:18, open=46.11, high=46.11, low=46.11, close=46.11, volume=1, count=1, WAP=46.11, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:19, open=46.11, high=46.11, low=46.11, close=46.11, volume=0, count=0, WAP=46.11, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:20, open=46.11, high=46.12, low=46.11, close=46.12, volume=2, count=2, WAP=46.115, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:21, open=46.11, high=46.12, low=46.11, close=46.12, volume=2, count=2, WAP=46.115, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:22, open=46.12, high=46.12, low=46.12, close=46.12, volume=0, count=0, WAP=46.12, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:23, open=46.12, high=46.12, low=46.12, close=46.12, volume=4, count=2, WAP=46.12, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:24, open=46.11, high=46.12, low=46.11, close=46.12, volume=6, count=4, WAP=46.118, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:25, open=46.12, high=46.12, low=46.12, close=46.12, volume=0, count=0, WAP=46.12, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:26, open=46.12, high=46.12, low=46.12, close=46.12, volume=12, count=2, WAP=46.12, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:27, open=46.13, high=46.13, low=46.12, close=46.12, volume=2, count=2, WAP=46.125, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:28, open=46.13, high=46.13, low=46.13, close=46.13, volume=1, count=1, WAP=46.13, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:29, open=46.12, high=46.12, low=46.11, close=46.12, volume=4, count=3, WAP=46.117, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:30, open=46.13, high=46.13, low=46.12, close=46.12, volume=2, count=2, WAP=46.125, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:31, open=46.12, high=46.12, low=46.12, close=46.12, volume=0, count=0, WAP=46.12, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:32, open=46.12, high=46.12, low=46.12, close=46.12, volume=1, count=1, WAP=46.12, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:33, open=46.12, high=46.13, low=46.12, close=46.12, volume=3, count=3, WAP=46.123, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:34, open=46.12, high=46.12, low=46.12, close=46.12, volume=1, count=1, WAP=46.12, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:35, open=46.13, high=46.14, low=46.13, close=46.14, volume=10, count=2, WAP=46.139, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:36, open=46.11, high=46.13, low=46.11, close=46.13, volume=3, count=2, WAP=46.123, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:37, open=46.14, high=46.14, low=46.14, close=46.14, volume=1, count=1, WAP=46.14, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:38, open=46.14, high=46.14, low=46.14, close=46.14, volume=3, count=2, WAP=46.14, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:39, open=46.13, high=46.13, low=46.13, close=46.13, volume=1, count=1, WAP=46.13, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:40, open=46.13, high=46.13, low=46.13, close=46.13, volume=0, count=0, WAP=46.13, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:41, open=46.14, high=46.14, low=46.14, close=46.14, volume=3, count=3, WAP=46.14, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:42, open=46.14, high=46.14, low=46.14, close=46.14, volume=1, count=1, WAP=46.14, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:43, open=46.14, high=46.14, low=46.14, close=46.14, volume=0, count=0, WAP=46.14, hasGaps=False>
<historicalData reqId=0, date=20140518  15:19:44, open=46.12, high=46.13, low=46.12, close=46.13, volume=6, count=4, WAP=46.128, hasGaps=False>
<historicalData reqId=0, date=finished-20140518  15:18:45-20140518  15:19:45, open=-1, high=-1, low=-1, close=-1, volume=-1, count=-1, WAP=-1, hasGaps=False>
<historicalData reqId=1, date=20140518  15:18:46, open=30.34, high=30.34, low=30.34, close=30.34, volume=0, count=0, WAP=30.34, hasGaps=False>
<historicalData reqId=1, date=20140518  15:18:47, open=30.34, high=30.34, low=30.34, close=30.34, volume=0, count=0, WAP=30.34, hasGaps=False>
<historicalData reqId=1, date=20140518  15:18:48, open=30.34, high=30.34, low=30.32, close=30.34, volume=9, count=4, WAP=30.336, hasGaps=False>
<historicalData reqId=1, date=20140518  15:18:49, open=30.32, high=30.32, low=30.32, close=30.32, volume=4, count=1, WAP=30.32, hasGaps=False>
<historicalData reqId=1, date=20140518  15:18:50, open=30.32, high=30.32, low=30.32, close=30.32, volume=0, count=0, WAP=30.32, hasGaps=False>
<historicalData reqId=1, date=20140518  15:18:51, open=30.34, high=30.34, low=30.32, close=30.34, volume=6, count=4, WAP=30.33, hasGaps=False>
<historicalData reqId=1, date=20140518  15:18:52, open=30.34, high=30.34, low=30.34, close=30.34, volume=1, count=1, WAP=30.34, hasGaps=False>
<historicalData reqId=1, date=20140518  15:18:53, open=30.34, high=30.34, low=30.34, close=30.34, volume=0, count=0, WAP=30.34, hasGaps=False>
<historicalData reqId=1, date=20140518  15:18:54, open=30.34, high=30.34, low=30.32, close=30.32, volume=4, count=3, WAP=30.325, hasGaps=False>
<historicalData reqId=1, date=20140518  15:18:55, open=30.32, high=30.32, low=30.32, close=30.32, volume=0, count=0, WAP=30.32, hasGaps=False>
<historicalData reqId=1, date=20140518  15:18:56, open=30.35, high=30.35, low=30.35, close=30.35, volume=1, count=1, WAP=30.35, hasGaps=False>
<historicalData reqId=1, date=20140518  15:18:57, open=30.34, high=30.34, low=30.34, close=30.34, volume=3, count=3, WAP=30.34, hasGaps=False>
<historicalData reqId=1, date=20140518  15:18:58, open=30.34, high=30.34, low=30.34, close=30.34, volume=0, count=0, WAP=30.34, hasGaps=False>
<historicalData reqId=1, date=20140518  15:18:59, open=30.34, high=30.34, low=30.34, close=30.34, volume=0, count=0, WAP=30.34, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:00, open=30.35, high=30.35, low=30.34, close=30.34, volume=9, count=5, WAP=30.347, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:01, open=30.34, high=30.34, low=30.34, close=30.34, volume=0, count=0, WAP=30.34, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:02, open=30.34, high=30.34, low=30.34, close=30.34, volume=0, count=0, WAP=30.34, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:03, open=30.34, high=30.35, low=30.34, close=30.35, volume=9, count=4, WAP=30.343, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:04, open=30.34, high=30.34, low=30.34, close=30.34, volume=1, count=1, WAP=30.34, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:05, open=30.34, high=30.34, low=30.34, close=30.34, volume=0, count=0, WAP=30.34, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:06, open=30.34, high=30.35, low=30.34, close=30.34, volume=43, count=4, WAP=30.34, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:07, open=30.32, high=30.32, low=30.32, close=30.32, volume=5, count=1, WAP=30.32, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:08, open=30.32, high=30.32, low=30.32, close=30.32, volume=0, count=0, WAP=30.32, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:09, open=30.35, high=30.35, low=30.34, close=30.34, volume=43, count=4, WAP=30.34, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:10, open=30.34, high=30.34, low=30.34, close=30.34, volume=0, count=0, WAP=30.34, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:11, open=30.34, high=30.34, low=30.34, close=30.34, volume=1, count=1, WAP=30.34, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:12, open=30.34, high=30.35, low=30.34, close=30.34, volume=6, count=4, WAP=30.342, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:13, open=30.34, high=30.34, low=30.34, close=30.34, volume=0, count=0, WAP=30.34, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:14, open=30.35, high=30.35, low=30.35, close=30.35, volume=5, count=1, WAP=30.35, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:15, open=30.35, high=30.35, low=30.34, close=30.34, volume=6, count=4, WAP=30.348, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:16, open=30.34, high=30.34, low=30.34, close=30.34, volume=0, count=0, WAP=30.34, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:17, open=30.34, high=30.34, low=30.34, close=30.34, volume=0, count=0, WAP=30.34, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:18, open=30.34, high=30.34, low=30.32, close=30.32, volume=5, count=5, WAP=30.328, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:19, open=30.32, high=30.32, low=30.32, close=30.32, volume=0, count=0, WAP=30.32, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:20, open=30.32, high=30.32, low=30.32, close=30.32, volume=0, count=0, WAP=30.32, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:21, open=30.32, high=30.34, low=30.32, close=30.34, volume=5, count=5, WAP=30.328, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:22, open=30.34, high=30.34, low=30.34, close=30.34, volume=0, count=0, WAP=30.34, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:23, open=30.34, high=30.34, low=30.34, close=30.34, volume=0, count=0, WAP=30.34, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:24, open=30.34, high=30.35, low=30.34, close=30.34, volume=9, count=5, WAP=30.343, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:25, open=30.34, high=30.34, low=30.34, close=30.34, volume=0, count=0, WAP=30.34, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:26, open=30.34, high=30.34, low=30.34, close=30.34, volume=0, count=0, WAP=30.34, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:27, open=30.35, high=30.35, low=30.34, close=30.34, volume=43, count=5, WAP=30.35, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:28, open=30.34, high=30.34, low=30.34, close=30.34, volume=0, count=0, WAP=30.34, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:29, open=30.34, high=30.34, low=30.34, close=30.34, volume=0, count=0, WAP=30.34, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:30, open=30.35, high=30.35, low=30.34, close=30.34, volume=45, count=5, WAP=30.34, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:31, open=30.34, high=30.34, low=30.34, close=30.34, volume=0, count=0, WAP=30.34, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:32, open=30.34, high=30.34, low=30.34, close=30.34, volume=0, count=0, WAP=30.34, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:33, open=30.34, high=30.35, low=30.34, close=30.34, volume=9, count=4, WAP=30.342, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:34, open=30.34, high=30.34, low=30.34, close=30.34, volume=0, count=0, WAP=30.34, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:35, open=30.34, high=30.34, low=30.34, close=30.34, volume=0, count=0, WAP=30.34, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:36, open=30.34, high=30.34, low=30.34, close=30.34, volume=9, count=5, WAP=30.34, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:37, open=30.34, high=30.34, low=30.34, close=30.34, volume=0, count=0, WAP=30.34, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:38, open=30.34, high=30.34, low=30.34, close=30.34, volume=0, count=0, WAP=30.34, hasGaps=False>
<historicalData reqId=1, date=20140518  15:19:39, open=30.34, high=30.34, low=30.34, close=30.34, volume=9, count=5, WAP=30.34, hasGaps=False>
